Region,Property,Unit No,ServiceType,Service Date
Operation Pathways,Carolina House,,Health/Medical/Nutrition,9/30/2020 10:00 am
Operation Pathways,Greenwood,,Housing/Home Management/Ownership,9/23/2020 11:00 am
Operation Pathways,Jamison's Estate,,Housing/Home Management/Ownership,9/24/2020 10:00 am
Operation Pathways,Fox Manor,,Housing/Home Management/Ownership,9/24/2020 3:00 pm
Operation Pathways,Carolina House,,Other,9/23/2020 11:00 am
Operation Pathways,Greenwood,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2309-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2315-203,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2315-203,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2315-203,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2315-203,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2315-203,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Jamison's Estate,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2323-101,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2323-201,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2323-201,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2323-201,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2323-201,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2319-102,Community/Civic,9/30/2020
Operation Pathways,Fox Manor,2319-102,Community/Civic,9/30/2020
Operation Pathways,Carolina House,2303-201,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Greenwood,2303-201,Outreach,12/16/2020
Operation Pathways,Jamison's Estate,2317-204,Employment,9/17/2020
Operation Pathways,Fox Manor,2317-204,Employment,9/17/2020
Operation Pathways,Carolina House,2317-204,Employment,9/17/2020
Operation Pathways,Greenwood,2317-204,Employment,9/17/2020
Operation Pathways,Jamison's Estate,2317-204,Outreach,12/8/2020
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,12/16/2020
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,9/30/2020
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,9/30/2020
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,12/10/2020 12:00 pm
Operation Pathways,Fox Manor,2307-203,Health/Medical/Nutrition,12/8/2020
Operation Pathways,Carolina House,2307-203,Health/Medical/Nutrition,12/16/2020
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,10/20/2020 10:00 am
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,10/20/2020 10:00 am
Operation Pathways,Fox Manor,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Carolina House,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Fox Manor,2307-203,Health/Medical/Nutrition,10/27/2020
Operation Pathways,Carolina House,2307-203,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,12/8/2020
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,12/16/2020
Operation Pathways,Greenwood,2321-301,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2321-301,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2321-301,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2321-301,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2321-301,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Jamison's Estate,2323-302,Other,9/30/2020
Operation Pathways,Fox Manor,2323-302,Youth Education,9/30/2020
Operation Pathways,Carolina House,2313-103,Eviction Prevention/Housing Retention,11/10/2020 11:00 am
Operation Pathways,Greenwood,2313-103,Eviction Prevention/Housing Retention,12/8/2020 4:30 pm
Operation Pathways,Jamison's Estate,2313-103,Eviction Prevention/Housing Retention,12/8/2020 4:30 pm
Operation Pathways,Fox Manor,2313-103,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Carolina House,2313-103,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Greenwood,2313-103,N/A,11/5/2020 4:00 pm
Operation Pathways,Jamison's Estate,2313-103,Outreach,12/8/2020
Operation Pathways,Fox Manor,2313-103,Outreach,12/16/2020
Operation Pathways,Carolina House,2307-202,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2307-202,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2307-202,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2307-202,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2311-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2311-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2311-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2311-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2311-202,Health/Medical/Nutrition,11/12/2020 9:00 am
Operation Pathways,Greenwood,2311-202,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Jamison's Estate,2311-202,Health/Medical/Nutrition,11/12/2020 9:00 am
Operation Pathways,Fox Manor,2311-202,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Carolina House,2311-202,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Greenwood,2311-202,Outreach,12/8/2020 10:00 am
Operation Pathways,Jamison's Estate,2311-202,Outreach,12/8/2020 10:00 am
Operation Pathways,Fox Manor,2311-202,Outreach,12/16/2020
Operation Pathways,Carolina House,,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2303-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2303-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2303-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2303-103,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2323-204,Health/Medical/Nutrition,11/12/2020 9:00 am
Operation Pathways,Greenwood,2323-204,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Jamison's Estate,2323-204,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Fox Manor,2323-204,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Carolina House,2323-204,Outreach,12/8/2020
Operation Pathways,Greenwood,2323-204,Outreach,12/16/2020
Operation Pathways,Jamison's Estate,2321-104,Community/Civic,10/27/2020
Operation Pathways,Fox Manor,2321-104,Community/Civic,10/27/2020
Operation Pathways,Carolina House,2321-104,Eviction Prevention/Housing Retention,10/27/2020
Operation Pathways,Greenwood,2301-101,Community/Civic,9/30/2020
Operation Pathways,Jamison's Estate,2301-101,Community/Civic,9/30/2020
Operation Pathways,Fox Manor,2301-101,Health/Medical/Nutrition,11/12/2020 9:00 am
Operation Pathways,Carolina House,2301-101,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Greenwood,2301-101,Outreach,12/8/2020
Operation Pathways,Jamison's Estate,2301-101,Outreach,12/16/2020
Operation Pathways,Fox Manor,2319-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2319-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2319-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2319-303,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2321-103,Computer Access/Training,9/17/2020
Operation Pathways,Carolina House,2321-103,Housing/Home Management/Ownership,9/17/2020
Operation Pathways,Greenwood,2321-103,Housing/Home Management/Ownership,9/17/2020
Operation Pathways,Jamison's Estate,2303-102,Community/Civic,9/3/2020
Operation Pathways,Fox Manor,2303-102,Community/Civic,9/30/2020
Operation Pathways,Carolina House,2303-102,Community/Civic,9/30/2020
Operation Pathways,Greenwood,2303-102,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Jamison's Estate,2303-102,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Fox Manor,2303-102,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Carolina House,2303-102,Outreach,12/8/2020
Operation Pathways,Greenwood,2303-102,Outreach,12/16/2020
Operation Pathways,Jamison's Estate,2305-401,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2305-401,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2307-203,Health/Medical/Nutrition,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2321-402,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Fox Manor,2321-402,Outreach,12/16/2020
Operation Pathways,Carolina House,2307-304,Outreach,12/8/2020
Operation Pathways,Greenwood,2307-304,Outreach,12/16/2020
Operation Pathways,Jamison's Estate,2311-203,Outreach,12/8/2020
Operation Pathways,Fox Manor,2311-203,Outreach,12/16/2020
Operation Pathways,Carolina House,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Greenwood,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Jamison's Estate,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Fox Manor,2305-302,Community/Civic,11/4/2020 4:00 pm
Operation Pathways,Carolina House,2321-102,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Greenwood,2321-102,Health/Medical/Nutrition,12/10/2020 10:00 am
Operation Pathways,Jamison's Estate,2321-102,Outreach,12/16/2020
Operation Pathways,Fox Manor,2319-304,Health/Medical/Nutrition,11/19/2020
Operation Pathways,Carolina House,2319-304,Health/Medical/Nutrition,11/24/2020
Operation Pathways,Greenwood,2319-304,Health/Medical/Nutrition,12/10/2020 9:00 am
Operation Pathways,Jamison's Estate,2319-304,Outreach,12/8/2020
Operation Pathways,Fox Manor,2319-304,Outreach,12/16/2020
Operation Pathways,Greenwood,2319-304,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-305,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-306,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-307,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-308,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-309,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-310,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-311,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-312,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-313,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-314,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-315,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-316,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-317,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-318,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-319,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-320,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-321,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-322,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-323,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-324,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-325,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-304,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-305,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-306,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-307,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-308,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-309,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-310,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-304,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-305,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-306,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-307,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-308,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-309,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-310,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-304,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-305,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-306,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-307,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-308,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-309,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
Operation Pathways,Greenwood,2319-310,Eviction Prevention/Housing Retention,12/10/2020 9:00 am
